articleLink,entity,wikiLink
https://seekingalpha.com/article/4202394-maybe-elon-musk-take-spacex-public-instead,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.cnet.com/news/spacex-successfully-retrieves-block-5-falcon-9-paving-way-for-another-relaunch-elon-musk/,Falcon 9,https://en.wikipedia.org/wiki/Falcon_9
https://www.cnet.com/news/spacex-successfully-retrieves-block-5-falcon-9-paving-way-for-another-relaunch-elon-musk/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.usatoday.com/story/tech/nation-now/2018/06/29/spacex-falcon-rocket-dragon-capsule-blast-off-robot-crew-member/744948002/,Cape Canaveral Air Force Station,https://en.wikipedia.org/wiki/Cape_Canaveral_Air_Force_Station
https://www.usatoday.com/story/tech/nation-now/2018/06/29/spacex-falcon-rocket-dragon-capsule-blast-off-robot-crew-member/744948002/,International Space Station,https://en.wikipedia.org/wiki/International_Space_Station
https://www.usatoday.com/story/tech/nation-now/2018/06/29/spacex-falcon-rocket-dragon-capsule-blast-off-robot-crew-member/744948002/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://money.cnn.com/2018/05/10/technology/spacex-falcon-9-block-5-launch/index.html,Kennedy Space Center,https://en.wikipedia.org/wiki/Kennedy_Space_Center
https://money.cnn.com/2018/05/10/technology/spacex-falcon-9-block-5-launch/index.html,Falcon 9,https://en.wikipedia.org/wiki/Falcon_9
https://money.cnn.com/2018/05/10/technology/spacex-falcon-9-block-5-launch/index.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://www.latimes.com/business/la-fi-spacex-port-la-20180419-story.html,Los Angeles,https://en.wikipedia.org/wiki/Los_Angeles
http://www.latimes.com/business/la-fi-spacex-port-la-20180419-story.html,BFR (rocket),https://en.wikipedia.org/wiki/BFR_(rocket)
http://www.latimes.com/business/la-fi-spacex-port-la-20180419-story.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://www.latimes.com/business/la-fi-spacex-bfr-20180416-story.html,State of the City address,https://en.wikipedia.org/wiki/State_of_the_City_address
http://www.latimes.com/business/la-fi-spacex-bfr-20180416-story.html,Mayor of Los Angeles,https://en.wikipedia.org/wiki/Mayor_of_Los_Angeles
http://www.latimes.com/business/la-fi-spacex-bfr-20180416-story.html,Eric Garcetti,https://en.wikipedia.org/wiki/Eric_Garcetti
http://www.latimes.com/business/la-fi-spacex-bfr-20180416-story.html,BFR (rocket),https://en.wikipedia.org/wiki/BFR_(rocket)
http://www.latimes.com/business/la-fi-spacex-bfr-20180416-story.html,L.A. In: A Collection of Los Angeles Rock and New Wave Bands,https://en.wikipedia.org/wiki/L.A._In:_A_Collection_of_Los_Angeles_Rock_and_New_Wave_Bands
http://www.latimes.com/business/la-fi-spacex-bfr-20180416-story.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,Gravity Recovery and Climate Experiment,https://en.wikipedia.org/wiki/Gravity_Recovery_and_Climate_Experiment
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,Vandenberg Air Force Base,https://en.wikipedia.org/wiki/Vandenberg_Air_Force_Base
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,Falcon 9,https://en.wikipedia.org/wiki/Falcon_9
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,Central Coast (California),https://en.wikipedia.org/wiki/Central_Coast_(California)
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,California,https://en.wikipedia.org/wiki/California
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,Earth science,https://en.wikipedia.org/wiki/Earth_science
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,Germany,https://en.wikipedia.org/wiki/Germany
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,NASA,https://en.wikipedia.org/wiki/NASA
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,GFZ German Research Centre for Geosciences,https://en.wikipedia.org/wiki/GFZ_German_Research_Centre_for_Geosciences
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,Fort Ord,https://en.wikipedia.org/wiki/Fort_Ord
https://www.usatoday.com/story/news/nation-now/2017/05/15/spacex-launch-falcon-9-satellite-monday/322739001/,Kennedy Space Center,https://en.wikipedia.org/wiki/Kennedy_Space_Center
https://www.usatoday.com/story/news/nation-now/2017/05/15/spacex-launch-falcon-9-satellite-monday/322739001/,Falcon 9,https://en.wikipedia.org/wiki/Falcon_9
https://www.usatoday.com/story/news/nation-now/2017/05/15/spacex-launch-falcon-9-satellite-monday/322739001/,Cape Canaveral Air Force Station,https://en.wikipedia.org/wiki/Cape_Canaveral_Air_Force_Station
https://www.space.com/10829-spacex-tesla-motors-open-house.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.space.com/10829-spacex-tesla-motors-open-house.html,Private spaceflight,https://en.wikipedia.org/wiki/Private_spaceflight
https://www.space.com/10829-spacex-tesla-motors-open-house.html,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.space.com/10829-spacex-tesla-motors-open-house.html,"Washington, D.C.","https://en.wikipedia.org/wiki/Washington,_D.C."
https://www.space.com/10829-spacex-tesla-motors-open-house.html,Space.com,https://en.wikipedia.org/wiki/Space.com
https://www.space.com/10829-spacex-tesla-motors-open-house.html,SpaceX Dragon,https://en.wikipedia.org/wiki/SpaceX_Dragon
https://spacenews.com/leosat-diet/,"Mountain View, California","https://en.wikipedia.org/wiki/Mountain_View,_California"
https://spacenews.com/leosat-diet/,SKY PerfecTV!,https://en.wikipedia.org/wiki/SKY_PerfecTV!
https://spacenews.com/leosat-diet/,Hispasat,https://en.wikipedia.org/wiki/Hispasat
https://spacenews.com/leosat-diet/,Spain,https://en.wikipedia.org/wiki/Spain
https://www.fool.com/investing/2017/08/19/how-to-invest-in-spacex-stock-theres-just-1-way.aspx,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.fool.com/investing/2017/08/19/how-to-invest-in-spacex-stock-theres-just-1-way.aspx,Alexa Internet,https://en.wikipedia.org/wiki/Alexa_Internet
https://www.space.com/41494-spacex-crew-dragon-spaceship-inside-look.html,Southern California,https://en.wikipedia.org/wiki/Southern_California
https://www.space.com/41494-spacex-crew-dragon-spaceship-inside-look.html,SpaceX Dragon,https://en.wikipedia.org/wiki/SpaceX_Dragon
https://www.space.com/41494-spacex-crew-dragon-spaceship-inside-look.html,"Hawthorne, California","https://en.wikipedia.org/wiki/Hawthorne,_California"
https://www.space.com/41494-spacex-crew-dragon-spaceship-inside-look.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.space.com/41494-spacex-crew-dragon-spaceship-inside-look.html,California,https://en.wikipedia.org/wiki/California
https://www.space.com/41494-spacex-crew-dragon-spaceship-inside-look.html,NASA,https://en.wikipedia.org/wiki/NASA
