articleLink,phrase
https://insideevs.com/tesla-model-3-safest-car-in-u-s-verifiable/,list of scores
https://insideevs.com/tesla-model-3-safest-car-in-u-s-verifiable/,NHTSA
https://insideevs.com/tesla-model-3-safest-car-in-u-s-verifiable/,ranking agency
https://insideevs.com/tesla-model-3-safest-car-in-u-s-verifiable/,star candidate
https://insideevs.com/tesla-model-3-safest-car-in-u-s-verifiable/,administration
https://insideevs.com/tesla-model-3-safest-car-in-u-s-verifiable/,rub
https://nseavoice.com/cars/mclaren-720s-vs-tesla-p100d-the-drag-conclusion-920040525,track
https://nseavoice.com/cars/mclaren-720s-vs-tesla-p100d-the-drag-conclusion-920040525,pure straight-line performers
https://nseavoice.com/cars/mclaren-720s-vs-tesla-p100d-the-drag-conclusion-920040525,month
https://nseavoice.com/cars/mclaren-720s-vs-tesla-p100d-the-drag-conclusion-920040525,fastest cars
https://nseavoice.com/cars/mclaren-720s-vs-tesla-p100d-the-drag-conclusion-920040525,authority
https://nseavoice.com/cars/mclaren-720s-vs-tesla-p100d-the-drag-conclusion-920040525,debut
https://nseavoice.com/cars/mclaren-720s-vs-tesla-p100d-the-drag-conclusion-920040525,McLaren
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,security exchange committee
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,Elon Musk
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,Tesla CEO
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,smart decision
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,alternative
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,role
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,years
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,fairness
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,deal
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,Nevada Governor Brian Sandoval
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,Tesla's Nevada-based Gigafactory
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,employees
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,potential
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,recent conversation
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,Las Vegas Review Journal
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,massive expansion
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,on-site accommodations
https://www.caranddriver.com/reviews/2015-tesla-model-s-p85d-ev-long-term-test-wrap-up-2015-tesla-model-s-p85d-long-term-test-update-three-review-car-and-driver-page-2,miles
https://www.caranddriver.com/reviews/2015-tesla-model-s-p85d-ev-long-term-test-wrap-up-2015-tesla-model-s-p85d-long-term-test-update-three-review-car-and-driver-page-2,electric vehicles
https://www.caranddriver.com/reviews/2015-tesla-model-s-p85d-ev-long-term-test-wrap-up-2015-tesla-model-s-p85d-long-term-test-update-three-review-car-and-driver-page-2,Tesla Model S P85D
https://www.caranddriver.com/reviews/2015-tesla-model-s-p85d-ev-long-term-test-wrap-up-2015-tesla-model-s-p85d-long-term-test-update-three-review-car-and-driver-page-2,impression
https://www.caranddriver.com/reviews/2015-tesla-model-s-p85d-ev-long-term-test-wrap-up-2015-tesla-model-s-p85d-long-term-test-update-three-review-car-and-driver-page-2,practical daily transportation
https://www.caranddriver.com/reviews/2015-tesla-model-s-p85d-ev-long-term-test-wrap-up-2015-tesla-model-s-p85d-long-term-test-update-three-review-car-and-driver-page-2,compromises
https://www.caranddriver.com/reviews/2015-tesla-model-s-p85d-ev-long-term-test-wrap-up-2015-tesla-model-s-p85d-long-term-test-update-three-review-car-and-driver-page-2,months
https://www.caranddriver.com/reviews/2015-tesla-model-s-p85d-ev-long-term-test-wrap-up-2015-tesla-model-s-p85d-long-term-test-update-three-review-car-and-driver-page-2,staffers
https://www.streetinsider.com/Management+Changes/James+Murdoch+Not+Lead+Candidate+for+Tesla+%28TSLA%29+Chairman+Role+-+Musk/14696042.html,Elon Musk
https://www.streetinsider.com/Management+Changes/James+Murdoch+Not+Lead+Candidate+for+Tesla+%28TSLA%29+Chairman+Role+-+Musk/14696042.html,Tesla's NASDAQ
https://www.streetinsider.com/Management+Changes/James+Murdoch+Not+Lead+Candidate+for+Tesla+%28TSLA%29+Chairman+Role+-+Musk/14696042.html,TSLA
https://www.streetinsider.com/Management+Changes/James+Murdoch+Not+Lead+Candidate+for+Tesla+%28TSLA%29+Chairman+Role+-+Musk/14696042.html,lead candidate
https://www.streetinsider.com/Management+Changes/James+Murdoch+Not+Lead+Candidate+for+Tesla+%28TSLA%29+Chairman+Role+-+Musk/14696042.html,James Murdoch
https://www.streetinsider.com/Management+Changes/James+Murdoch+Not+Lead+Candidate+for+Tesla+%28TSLA%29+Chairman+Role+-+Musk/14696042.html,chairman
https://www.streetinsider.com/Management+Changes/James+Murdoch+Not+Lead+Candidate+for+Tesla+%28TSLA%29+Chairman+Role+-+Musk/14696042.html,Wall Street
https://www.streetinsider.com/Management+Changes/James+Murdoch+Not+Lead+Candidate+for+Tesla+%28TSLA%29+Chairman+Role+-+Musk/14696042.html,StreetInsider Premium
https://www.streetinsider.com/Management+Changes/James+Murdoch+Not+Lead+Candidate+for+Tesla+%28TSLA%29+Chairman+Role+-+Musk/14696042.html,tweet
https://www.streetinsider.com/Management+Changes/James+Murdoch+Not+Lead+Candidate+for+Tesla+%28TSLA%29+Chairman+Role+-+Musk/14696042.html,FT
https://www.inverse.com/article/49784-tesla-elon-musk-denies-rumors-about-frontrunner-for-chairman-position,reports
https://www.inverse.com/article/49784-tesla-elon-musk-denies-rumors-about-frontrunner-for-chairman-position,James Murdoch
https://www.inverse.com/article/49784-tesla-elon-musk-denies-rumors-about-frontrunner-for-chairman-position,frontrunner
https://www.inverse.com/article/49784-tesla-elon-musk-denies-rumors-about-frontrunner-for-chairman-position,Elon Musk
https://www.inverse.com/article/49784-tesla-elon-musk-denies-rumors-about-frontrunner-for-chairman-position,Securities
https://www.inverse.com/article/49784-tesla-elon-musk-denies-rumors-about-frontrunner-for-chairman-position,Exchange Commission
https://www.inverse.com/article/49784-tesla-elon-musk-denies-rumors-about-frontrunner-for-chairman-position,company
https://www.inverse.com/article/49784-tesla-elon-musk-denies-rumors-about-frontrunner-for-chairman-position,position
https://www.inverse.com/article/49784-tesla-elon-musk-denies-rumors-about-frontrunner-for-chairman-position,chairman of Tesla
https://www.usatoday.com/story/money/nation-now/2018/10/11/tesla-outsells-mercedes-benz-elon-musk/1598474002/,high-tech upstart
https://www.usatoday.com/story/money/nation-now/2018/10/11/tesla-outsells-mercedes-benz-elon-musk/1598474002/,long-established luxury sedan maker Mercedes-Benz
https://www.usatoday.com/story/money/nation-now/2018/10/11/tesla-outsells-mercedes-benz-elon-musk/1598474002/,California
https://www.usatoday.com/story/money/nation-now/2018/10/11/tesla-outsells-mercedes-benz-elon-musk/1598474002/,Tesla CEO Elon Musk
https://www.usatoday.com/story/money/nation-now/2018/10/11/tesla-outsells-mercedes-benz-elon-musk/1598474002/,electric-car company
https://www.usatoday.com/story/money/nation-now/2018/10/11/tesla-outsells-mercedes-benz-elon-musk/1598474002/,Palo Alto
https://www.usatoday.com/story/money/nation-now/2018/10/11/tesla-outsells-mercedes-benz-elon-musk/1598474002/,bumpy month
https://www.usatoday.com/story/money/nation-now/2018/10/11/tesla-outsells-mercedes-benz-elon-musk/1598474002/,straightaway
https://www.usatoday.com/story/money/nation-now/2018/10/11/tesla-outsells-mercedes-benz-elon-musk/1598474002/,period
https://newsline.com/2018/10/11/ft-says-james-murdoch-is-in-line-for-tesla-chair-elon-musks-reply-wrong/,Elon Musk
https://newsline.com/2018/10/11/ft-says-james-murdoch-is-in-line-for-tesla-chair-elon-musks-reply-wrong/,Century Fox Chief Executive James Murdoch
https://newsline.com/2018/10/11/ft-says-james-murdoch-is-in-line-for-tesla-chair-elon-musks-reply-wrong/,lead candidate
https://newsline.com/2018/10/11/ft-says-james-murdoch-is-in-line-for-tesla-chair-elon-musks-reply-wrong/,Tesla chairman
https://newsline.com/2018/10/11/ft-says-james-murdoch-is-in-line-for-tesla-chair-elon-musks-reply-wrong/,Financial Times
https://newsline.com/2018/10/11/ft-says-james-murdoch-is-in-line-for-tesla-chair-elon-musks-reply-wrong/,tweeted reply
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,MUSK
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,TESLA
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,SEC
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,SUPPORT SETTLEMENT
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,chairman
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,years
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,joint filing late
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,Reuters
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,CEOs
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,New Mexico
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,robust badlands
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,Santa Fe
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,majestic Sangre
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,breathtaking vistas
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,Cristo Mountains
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,Hacienda Bella Vista
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,advantage
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,Colorado
https://insideevs.com/tesla-readies-australia-model-3/,success
https://insideevs.com/tesla-readies-australia-model-3/,big impact
https://insideevs.com/tesla-readies-australia-model-3/,colossal Powerpack installation
https://insideevs.com/tesla-readies-australia-model-3/,huge lines
https://insideevs.com/tesla-readies-australia-model-3/,car
https://insideevs.com/tesla-readies-australia-model-3/,Tesla
https://insideevs.com/tesla-readies-australia-model-3/,Model
https://insideevs.com/tesla-readies-australia-model-3/,land
https://ftalphaville.ft.com/2018/09/18/1537277135000/Tesla-needs-cash--says-Morgan-Stanley/,Tesla
https://ftalphaville.ft.com/2018/09/18/1537277135000/Tesla-needs-cash--says-Morgan-Stanley/,Morgan Stanley's Adam Jonas
https://ftalphaville.ft.com/2018/09/18/1537277135000/Tesla-needs-cash--says-Morgan-Stanley/,new note
https://ftalphaville.ft.com/2018/09/18/1537277135000/Tesla-needs-cash--says-Morgan-Stanley/,year
https://ftalphaville.ft.com/2018/09/18/1537277135000/Tesla-needs-cash--says-Morgan-Stanley/,morning
https://ftalphaville.ft.com/2018/09/18/1537277135000/Tesla-needs-cash--says-Morgan-Stanley/,subject
https://ftalphaville.ft.com/2018/09/18/1537277135000/Tesla-needs-cash--says-Morgan-Stanley/,long-term bullishness
https://ftalphaville.ft.com/2018/09/18/1537277135000/Tesla-needs-cash--says-Morgan-Stanley/,debate
https://ftalphaville.ft.com/2018/09/18/1537277135000/Tesla-needs-cash--says-Morgan-Stanley/,company
https://thehackernews.com/2018/09/tesla-model-s-remote-hack.html,team of security researchers
https://thehackernews.com/2018/09/tesla-model-s-remote-hack.html,proper security measures
https://thehackernews.com/2018/09/tesla-model-s-remote-hack.html,cyber attacks
https://thehackernews.com/2018/09/tesla-model-s-remote-hack.html,driving systems
https://thehackernews.com/2018/09/tesla-model-s-remote-hack.html,cars
https://thehackernews.com/2018/09/tesla-model-s-remote-hack.html,place
https://thehackernews.com/2018/09/tesla-model-s-remote-hack.html,way
https://thehackernews.com/2018/09/tesla-model-s-remote-hack.html,Tesla Model S luxury sedans
https://thehackernews.com/2018/09/tesla-model-s-remote-hack.html,seconds
http://knowledge.wharton.upenn.edu/article/will-tesla-win/,Tesla chief
http://knowledge.wharton.upenn.edu/article/will-tesla-win/,usual standard of CEO propriety
http://knowledge.wharton.upenn.edu/article/will-tesla-win/,behavior
http://knowledge.wharton.upenn.edu/article/will-tesla-win/,gross margin
http://knowledge.wharton.upenn.edu/article/will-tesla-win/,analysts
http://knowledge.wharton.upenn.edu/article/will-tesla-win/,Elon Musk
http://knowledge.wharton.upenn.edu/article/will-tesla-win/,story
http://knowledge.wharton.upenn.edu/article/will-tesla-win/,swagger
https://www.fastcompany.com/90209147/tesla-is-not-normal,pseudonymous financial writer
https://www.fastcompany.com/90209147/tesla-is-not-normal,small quasi-interaction
https://www.fastcompany.com/90209147/tesla-is-not-normal,care
https://www.fastcompany.com/90209147/tesla-is-not-normal,short post
https://www.fastcompany.com/90209147/tesla-is-not-normal,lot
https://www.fastcompany.com/90209147/tesla-is-not-normal,week
https://www.fastcompany.com/90209147/tesla-is-not-normal,Tesla
http://fortune.com/2018/08/28/investors-tesla-bet/,Tesla
http://fortune.com/2018/08/28/investors-tesla-bet/,uncertainty
http://fortune.com/2018/08/28/investors-tesla-bet/,promising production rates
http://fortune.com/2018/08/28/investors-tesla-bet/,financial performance
http://fortune.com/2018/08/28/investors-tesla-bet/,Founder Elon Musk
http://fortune.com/2018/08/28/investors-tesla-bet/,wide-ranging forecasts
http://fortune.com/2018/08/28/investors-tesla-bet/,enterprises
https://www.wired.com/story/elon-musk-tesla-private-public-sec/,announcement
https://www.wired.com/story/elon-musk-tesla-private-public-sec/,automaking world
https://www.wired.com/story/elon-musk-tesla-private-public-sec/,electrified free spirit
https://www.wired.com/story/elon-musk-tesla-private-public-sec/,US’s East Coast
https://www.wired.com/story/elon-musk-tesla-private-public-sec/,moon
https://www.wired.com/story/elon-musk-tesla-private-public-sec/,Tesla
https://www.wired.com/story/elon-musk-tesla-private-public-sec/,Silicon Valley
https://www.wired.com/story/elon-musk-tesla-private-public-sec/,evening
https://www.wired.com/story/elon-musk-tesla-private-public-sec/,weeks
https://www.cnet.com/roadshow/news/jay-leno-tesla-roadster-video/,lucky son
https://www.cnet.com/roadshow/news/jay-leno-tesla-roadster-video/,production
https://www.cnet.com/roadshow/news/jay-leno-tesla-roadster-video/,vehicles
https://www.cnet.com/roadshow/news/jay-leno-tesla-roadster-video/,interesting cars
https://www.cnet.com/roadshow/news/jay-leno-tesla-roadster-video/,industry
https://www.cnet.com/roadshow/news/jay-leno-tesla-roadster-video/,Jay Leno
https://www.cnet.com/roadshow/news/jay-leno-tesla-roadster-video/,toes
https://www.cnet.com/roadshow/news/jay-leno-tesla-roadster-video/,gun
https://www.cnet.com/roadshow/news/jay-leno-tesla-roadster-video/,Tesla Roadster
https://www.cnet.com/roadshow/news/jay-leno-tesla-roadster-video/,access
https://www.cnet.com/roadshow/news/tesla-staying-public/,Tesla CEO Elon Musk
https://www.cnet.com/roadshow/news/tesla-staying-public/,weeks old
https://www.cnet.com/roadshow/news/tesla-staying-public/,news
https://www.cnet.com/roadshow/news/tesla-staying-public/,storm of Twitter messages
https://www.cnet.com/roadshow/news/tesla-staying-public/,EV-maker private
https://www.cnet.com/roadshow/news/tesla-staying-public/,lifetime
https://www.cnet.com/roadshow/news/tesla-staying-public/,speculation
https://www.cnet.com/roadshow/news/tesla-staying-public/,open letter
https://www.usatoday.com/story/money/cars/2018/08/24/elon-musk-tesla-public-company-investors/1093890002/,Tesla CEO Elon Musk
https://www.usatoday.com/story/money/cars/2018/08/24/elon-musk-tesla-public-company-investors/1093890002/,Wall Street
https://www.usatoday.com/story/money/cars/2018/08/24/elon-musk-tesla-public-company-investors/1093890002/,private company
https://www.usatoday.com/story/money/cars/2018/08/24/elon-musk-tesla-public-company-investors/1093890002/,Silicon Valley automaker
https://www.usatoday.com/story/money/cars/2018/08/24/elon-musk-tesla-public-company-investors/1093890002/,unusual dalliance
https://www.usatoday.com/story/money/cars/2018/08/24/elon-musk-tesla-public-company-investors/1093890002/,federal scrutiny
https://www.usatoday.com/story/money/cars/2018/08/24/elon-musk-tesla-public-company-investors/1093890002/,plans
https://ftalphaville.ft.com/2018/08/23/1534996800000/Tesla--ladies--liquor-and-leverage/,Warren Buffett's acerbic
https://ftalphaville.ft.com/2018/08/23/1534996800000/Tesla--ladies--liquor-and-leverage/,jokes
https://ftalphaville.ft.com/2018/08/23/1534996800000/Tesla--ladies--liquor-and-leverage/,man
https://ftalphaville.ft.com/2018/08/23/1534996800000/Tesla--ladies--liquor-and-leverage/,Charlie Munger
https://ftalphaville.ft.com/2018/08/23/1534996800000/Tesla--ladies--liquor-and-leverage/,Tesla chief executive Elon Musk
https://ftalphaville.ft.com/2018/08/23/1534996800000/Tesla--ladies--liquor-and-leverage/,ladies
https://ftalphaville.ft.com/2018/08/23/1534996800000/Tesla--ladies--liquor-and-leverage/,smart person
https://ftalphaville.ft.com/2018/08/23/1534996800000/Tesla--ladies--liquor-and-leverage/,liquor
https://ftalphaville.ft.com/2018/08/23/1534996800000/Tesla--ladies--liquor-and-leverage/,judging
https://ftalphaville.ft.com/2018/08/23/1534996800000/Tesla--ladies--liquor-and-leverage/,ways
https://ftalphaville.ft.com/2018/08/23/1534996800000/Tesla--ladies--liquor-and-leverage/,leverage
http://www.autonews.com/article/20180811/OEM/180819950/tesla-private-elon-musk-stock,public markets
http://www.autonews.com/article/20180811/OEM/180819950/tesla-private-elon-musk-stock,stock markets
http://www.autonews.com/article/20180811/OEM/180819950/tesla-private-elon-musk-stock,week
http://www.autonews.com/article/20180811/OEM/180819950/tesla-private-elon-musk-stock,Tesla CEO Elon Musk's tweet
http://www.autonews.com/article/20180811/OEM/180819950/tesla-private-elon-musk-stock,capital
http://www.autonews.com/article/20180811/OEM/180819950/tesla-private-elon-musk-stock,question
http://www.autonews.com/article/20180811/OEM/180819950/tesla-private-elon-musk-stock,new mobility companies
http://www.autonews.com/article/20180811/OEM/180819950/tesla-private-elon-musk-stock,company private
http://www.autonews.com/article/20180811/OEM/180819950/tesla-private-elon-musk-stock,operations
http://knowledge.wharton.upenn.edu/article/tesla-going-private/,prospect of Tesla
http://knowledge.wharton.upenn.edu/article/tesla-going-private/,University of Maryland's David Kirsch
http://knowledge.wharton.upenn.edu/article/tesla-going-private/,Tesla stock
http://knowledge.wharton.upenn.edu/article/tesla-going-private/,Wayne State University School of Law
http://knowledge.wharton.upenn.edu/article/tesla-going-private/,Peter Henning
http://knowledge.wharton.upenn.edu/article/tesla-going-private/,Wharton's Saikat Chaudhuri
http://knowledge.wharton.upenn.edu/article/tesla-going-private/,podcast
http://knowledge.wharton.upenn.edu/article/tesla-going-private/,speculators
http://knowledge.wharton.upenn.edu/article/tesla-going-private/,aim
https://money.cnn.com/2018/08/07/news/companies/elon-musk-tesla-private/index.html,Elon Musk's latest big idea
https://money.cnn.com/2018/08/07/news/companies/elon-musk-tesla-private/index.html,Tesla
https://money.cnn.com/2018/08/07/news/companies/elon-musk-tesla-private/index.html,employees
https://money.cnn.com/2018/08/07/news/companies/elon-musk-tesla-private/index.html,private company
https://money.cnn.com/2018/08/07/news/companies/elon-musk-tesla-private/index.html,standards
https://money.cnn.com/2018/08/07/news/companies/elon-musk-tesla-private/index.html,investors
https://money.cnn.com/2018/08/07/news/companies/elon-musk-tesla-private/index.html,tweet
https://money.cnn.com/2018/08/07/news/companies/elon-musk-tesla-private/index.html,funding
https://www.wired.com/story/tesla-self-driving-car-computer-chip-nvidia/,Tesla's Model S sedan
https://www.wired.com/story/tesla-self-driving-car-computer-chip-nvidia/,car company’s flagship vehicle
https://www.wired.com/story/tesla-self-driving-car-computer-chip-nvidia/,small change
https://www.wired.com/story/tesla-self-driving-car-computer-chip-nvidia/,fake grille
https://www.wired.com/story/tesla-self-driving-car-computer-chip-nvidia/,sale
https://www.wired.com/story/tesla-self-driving-car-computer-chip-nvidia/,decade
https://www.wired.com/story/tesla-self-driving-car-computer-chip-nvidia/,prototype
http://www.latimes.com/business/autos/la-fi-hy-tesla-china-20180710-story.html,Tesla
http://www.latimes.com/business/autos/la-fi-hy-tesla-china-20180710-story.html,years
http://www.latimes.com/business/autos/la-fi-hy-tesla-china-20180710-story.html,new China manufacturing plant
http://www.latimes.com/business/autos/la-fi-hy-tesla-china-20180710-story.html,cars
http://www.latimes.com/business/autos/la-fi-hy-tesla-china-20180710-story.html,Chinese news media
http://www.latimes.com/business/autos/la-fi-hy-tesla-china-20180710-story.html,Elon Musk
http://www.latimes.com/business/autos/la-fi-hy-tesla-china-20180710-story.html,Construction
https://www.businessinsider.com/tesla-closing-solar-installation-facilities-report-2018-6/,solar installation facilities
https://www.businessinsider.com/tesla-closing-solar-installation-facilities-report-2018-6/,facilities Tesla plans
https://www.businessinsider.com/tesla-closing-solar-installation-facilities-report-2018-6/,California
https://www.businessinsider.com/tesla-closing-solar-installation-facilities-report-2018-6/,New York
https://www.businessinsider.com/tesla-closing-solar-installation-facilities-report-2018-6/,Reuters reports
https://www.businessinsider.com/tesla-closing-solar-installation-facilities-report-2018-6/,closures
https://www.businessinsider.com/tesla-closing-solar-installation-facilities-report-2018-6/,Internal documents
https://www.businessinsider.com/tesla-closing-solar-installation-facilities-report-2018-6/,publication
https://techcrunch.com/2018/05/02/tesla-earnings-q1-2018/,Tesla
https://techcrunch.com/2018/05/02/tesla-earnings-q1-2018/,share
https://techcrunch.com/2018/05/02/tesla-earnings-q1-2018/,revenues
https://techcrunch.com/2018/05/02/tesla-earnings-q1-2018/,earnings
https://techcrunch.com/2018/05/02/tesla-earnings-q1-2018/,adjusted losses
https://techcrunch.com/2018/05/02/tesla-earnings-q1-2018/,analysts
https://techcrunch.com/2018/05/02/tesla-earnings-q1-2018/,Q1
https://techcrunch.com/2018/05/02/tesla-earnings-q1-2018/,beat
https://www.bloomberg.com/graphics/2018-tesla-burns-cash/,way Elon Musk
https://www.bloomberg.com/graphics/2018-tesla-burns-cash/,cash
https://www.bloomberg.com/graphics/2018-tesla-burns-cash/,electric-car future
https://www.bloomberg.com/graphics/2018-tesla-burns-cash/,money
https://www.bloomberg.com/graphics/2018-tesla-burns-cash/,company
https://www.bloomberg.com/graphics/2018-tesla-burns-cash/,calendar year
https://www.bloomberg.com/graphics/2018-tesla-burns-cash/,good reason
https://www.bloomberg.com/graphics/2018-tesla-burns-cash/,story
https://www.bloomberg.com/graphics/2018-tesla-tracker/,charts
https://www.bloomberg.com/graphics/2018-tesla-tracker/,days
https://www.bloomberg.com/graphics/2018-tesla-tracker/,Bloomberg’s latest estimates
https://www.bloomberg.com/graphics/2018-tesla-tracker/,Model
https://www.bloomberg.com/graphics/2018-tesla-tracker/,time
https://www.bloomberg.com/graphics/2018-tesla-tracker/,changes
https://www.bloomberg.com/graphics/2018-tesla-tracker/,data
https://www.bloomberg.com/graphics/2018-tesla-tracker/,figures
https://www.bloomberg.com/graphics/2018-tesla-tracker/,Tesla
https://money.cnn.com/2017/10/26/technology/tesla-uaw-firings/index.html,United Auto Workers
https://money.cnn.com/2017/10/26/technology/tesla-uaw-firings/index.html,upstart auto company
https://money.cnn.com/2017/10/26/technology/tesla-uaw-firings/index.html,National Labor Relations Board
https://money.cnn.com/2017/10/26/technology/tesla-uaw-firings/index.html,complaint
https://money.cnn.com/2017/10/26/technology/tesla-uaw-firings/index.html,union
https://money.cnn.com/2017/10/26/technology/tesla-uaw-firings/index.html,Tesla
https://money.cnn.com/2017/10/26/technology/tesla-uaw-firings/index.html,UAW
https://www.digitaltrends.com/cars/tesla-model-s-vs-tesla-model-3-comparison-specs-range/,Tesla Model
https://www.digitaltrends.com/cars/tesla-model-s-vs-tesla-model-3-comparison-specs-range/,high-end Model
https://www.digitaltrends.com/cars/tesla-model-s-vs-tesla-model-3-comparison-specs-range/,Tesla’s
https://www.digitaltrends.com/cars/tesla-model-s-vs-tesla-model-3-comparison-specs-range/,s main rivals
https://www.digitaltrends.com/cars/tesla-model-s-vs-tesla-model-3-comparison-specs-range/,price bracket
https://www.livescience.com/46739-tesla-vs-edison-comparison.html,modern-day power
https://www.livescience.com/46739-tesla-vs-edison-comparison.html,inventions
https://www.livescience.com/46739-tesla-vs-edison-comparison.html,eccentric genius
https://www.livescience.com/46739-tesla-vs-edison-comparison.html,mass communication systems
https://www.livescience.com/46739-tesla-vs-edison-comparison.html,Serbian-American scientist
https://www.livescience.com/46739-tesla-vs-edison-comparison.html,nemesis
https://www.livescience.com/46739-tesla-vs-edison-comparison.html,boss
https://www.livescience.com/46739-tesla-vs-edison-comparison.html,Thomas Edison
https://www.livescience.com/46739-tesla-vs-edison-comparison.html,Nikola Tesla
http://www.plugincars.com/tesla-model-s-replacement-battery-packs-125571.html,Tesla Roadster batteries
http://www.plugincars.com/tesla-model-s-replacement-battery-packs-125571.html,minor uproar
http://www.plugincars.com/tesla-model-s-replacement-battery-packs-125571.html,battery pack
http://www.plugincars.com/tesla-model-s-replacement-battery-packs-125571.html,way
http://www.plugincars.com/tesla-model-s-replacement-battery-packs-125571.html,year
http://www.plugincars.com/tesla-model-s-replacement-battery-packs-125571.html,controversial incident
https://www.smithsonianmag.com/innovation/extraordinary-life-nikola-tesla-180967758/,underlying technology
https://www.smithsonianmag.com/innovation/extraordinary-life-nikola-tesla-180967758/,long distances
https://www.smithsonianmag.com/innovation/extraordinary-life-nikola-tesla-180967758/,wireless communication
https://www.smithsonianmag.com/innovation/extraordinary-life-nikola-tesla-180967758/,AC current
https://www.smithsonianmag.com/innovation/extraordinary-life-nikola-tesla-180967758/,motor
https://www.smithsonianmag.com/innovation/extraordinary-life-nikola-tesla-180967758/,patents
https://www.smithsonianmag.com/innovation/extraordinary-life-nikola-tesla-180967758/,superweapon
https://www.smithsonianmag.com/innovation/extraordinary-life-nikola-tesla-180967758/,war
https://www.roadandtrack.com/car-culture/a26859/bob-lutz-tesla/,trouble
https://www.roadandtrack.com/car-culture/a26859/bob-lutz-tesla/,securitized assets
https://www.roadandtrack.com/car-culture/a26859/bob-lutz-tesla/,bleeding cash
https://www.roadandtrack.com/car-culture/a26859/bob-lutz-tesla/,company
https://www.roadandtrack.com/car-culture/a26859/bob-lutz-tesla/,mounting inventory
https://www.roadandtrack.com/car-culture/a26859/bob-lutz-tesla/,automaker
https://www.roadandtrack.com/car-culture/a26859/bob-lutz-tesla/,signs
https://www.roadandtrack.com/car-culture/a26859/bob-lutz-tesla/,attention
https://www.roadandtrack.com/car-culture/a26859/bob-lutz-tesla/,trifecta of doom
https://www.roadandtrack.com/car-culture/a26859/bob-lutz-tesla/,big puzzles
https://www.digitaltrends.com/cars/how-tesla-reinvented-the-car-as-we-know-it/,dim future
https://www.digitaltrends.com/cars/how-tesla-reinvented-the-car-as-we-know-it/,Tesla Motors
https://www.digitaltrends.com/cars/how-tesla-reinvented-the-car-as-we-know-it/,topic of electric cars
https://www.digitaltrends.com/cars/how-tesla-reinvented-the-car-as-we-know-it/,unique breed
